County,Latitude,Longitude,Hover
Hartlepool,54.72250987787055,-1.2420847148161935,Hartlepool<br>93663
Middlesbrough,54.58020834932242,-1.1985653796636662,Middlesbrough<br>140980
Redcar and Cleveland,54.57740205707558,-1.2009854850579391,Redcar and Cleveland<br>137150
Stockton-on-Tees,54.509074171759835,-1.3077324502983014,Stockton-on-Tees<br>197348
Darlington,54.54379005577439,-1.5390348790281203,Darlington<br>106803
Halton,53.328456936655776,-2.659788097872111,Halton<br>129410
Warrington,53.38989223709288,-2.5720533195566677,Warrington<br>210014
Blackburn with Darwen,53.698155850111604,-2.477396338036822,Blackburn with Darwen<br>149696
Blackpool,53.82035288273063,-3.024528528889993,Blackpool<br>139446
"Kingston upon Hull, City of",53.75483232666058,-0.3695791088920028,"Kingston upon Hull, City of<br>259778"
East Riding of Yorkshire,53.68079335997707,-0.7839882863120472,East Riding of Yorkshire<br>341173
North East Lincolnshire,53.54417195321743,-0.15511911929847744,North East Lincolnshire<br>159563
North Lincolnshire,53.575389274337816,-0.7897394203124457,North Lincolnshire<br>172292
York,53.958501778099716,-1.0602413730246028,York<br>210618
Derby,52.914581404391065,-1.4690696532242675,Derby<br>257302
Leicester,52.634926674601715,-1.1340697499589507,Leicester<br>354224
Rutland,52.631445033054675,-0.6757305698971081,Rutland<br>39927
Nottingham,52.959926515497756,-1.1802473612304996,Nottingham<br>332900
"Herefordshire, County of",52.14317656355516,-2.721165455648066,"Herefordshire, County of<br>192801"
Telford and Wrekin,52.74960643052963,-2.485108541587927,Telford and Wrekin<br>179854
Stoke-on-Trent,53.0175588366811,-2.1559214473868487,Stoke-on-Trent<br>256375
Bath and North East Somerset,51.359754644339084,-2.512136193309221,Bath and North East Somerset<br>193282
"Bristol, City of",51.46178083019813,-2.6124259265541143,"Bristol, City of<br>463377"
North Somerset,51.339595062162246,-3.1082265595069236,North Somerset<br>215052
South Gloucestershire,51.55096638725065,-2.4372745005750427,South Gloucestershire<br>285093
Plymouth,50.33374948472919,-4.150256444327328,Plymouth<br>262100
Torbay,50.379366402580054,-3.505654434516256,Torbay<br>136264
Bournemouth,50.744679716359094,-1.8333703638271086,Bournemouth<br>131777
Poole,50.73195737439559,-2.0018140910062305,Poole<br>131777
Swindon,51.59830513261398,-1.7416887163381651,Swindon<br>222193
Peterborough,52.61408900165805,-0.3195506475391929,Peterborough<br>202259
Luton,51.89318766163086,-0.41503043317559235,Luton<br>213052
Southend-on-Sea,51.53548173692792,0.6375608229084383,Southend-on-Sea<br>183125
Thurrock,51.51724634143584,0.5365922402625581,Thurrock<br>174341
Medway,51.39239956854367,0.5878115314384189,Medway<br>278556
Bracknell Forest,51.39589913953933,-0.754208568680463,Bracknell Forest<br>122549
West Berkshire,51.42945982549629,-1.2922842073147993,West Berkshire<br>158450
Reading,51.457767092680506,-0.9880177935214326,Reading<br>161780
Slough,51.50694841514591,-0.5795363219960041,Slough<br>149539
Windsor and Maidenhead,51.47650710161389,-0.6797992213697446,Windsor and Maidenhead<br>151422
Wokingham,51.43408207556139,-0.9026893675317745,Wokingham<br>171119
Milton Keynes,52.081944558664496,-0.7517149817608142,Milton Keynes<br>269457
Brighton and Hove,50.83380361361427,-0.11076068999162839,Brighton and Hove<br>290885
Portsmouth,50.75038707838788,-1.0721050430334655,Portsmouth<br>214905
Southampton,50.91800780588695,-1.3929921408653498,Southampton<br>252520
Isle of Wight,50.6626524435099,-1.589209025268527,Isle of Wight<br>141771
County Durham,54.73055111169576,-1.740141837297564,County Durham<br>530094
Cheshire East,53.187434343431185,-2.37245204660556,Cheshire East<br>384152
Cheshire West and Chester,53.296632130234485,-3.109799379908952,Cheshire West and Chester<br>343071
Shropshire,52.659731831801885,-2.7365518668426976,Shropshire<br>323136
Cornwall,50.01233768756287,-5.266675330549541,Cornwall<br>569578
Isles of Scilly,49.86506026344714,-6.399441222651745,Isles of Scilly<br>2224
Wiltshire,51.351283030566506,-1.935335360874492,Wiltshire<br>500024
Bedford,52.19078483686962,-0.44945321087423706,Bedford<br>173292
Central Bedfordshire,51.9940290002634,-0.43117528607426553,Central Bedfordshire<br>288648
Northumberland,55.33530597949969,-1.5382816513100162,Northumberland<br>322434
Aylesbury Vale,51.888454541106356,-0.8946874336659815,Aylesbury Vale<br>199448
Chiltern,51.679730317752984,-0.6234710362200939,Chiltern<br>95927
South Bucks,51.55217316565939,-0.5896655232297544,South Bucks<br>70043
Wycombe,51.661774280858694,-0.8244319335497571,Wycombe<br>174641
Cambridge,52.20214420494107,0.1294410394403857,Cambridge<br>124798
East Cambridgeshire,52.42000705240357,0.09427409315676065,East Cambridgeshire<br>89840
Fenland,52.53361929738132,0.08690562877206043,Fenland<br>101850
Huntingdonshire,52.35271755167275,0.03125370814374825,Huntingdonshire<br>177963
South Cambridgeshire,52.16770926381729,0.07696562393203525,South Cambridgeshire<br>159086
Allerdale,54.85994325295494,-3.2907700830037276,Allerdale<br>97761
Barrow-in-Furness,54.064905688822805,-3.2015808830731585,Barrow-in-Furness<br>67049
Carlisle,54.93385461008668,-3.001400191350129,Carlisle<br>108678
Copeland,54.218471784888216,-3.253212222270811,Copeland<br>68183
Eden,54.62555670937729,-2.662903273682737,Eden<br>53253
South Lakeland,54.14339020275433,-2.998512206172428,South Lakeland<br>105088
Amber Valley,53.03124514853801,-1.4701214184996454,Amber Valley<br>128147
Bolsover,53.199551982918095,-1.2827591671448384,Bolsover<br>80562
Chesterfield,53.25357107812915,-1.4134731493604398,Chesterfield<br>104900
Derbyshire Dales,53.09839642306797,-1.723989202510426,Derbyshire Dales<br>72325
Erewash,52.939509682171725,-1.340563322869921,Erewash<br>115371
High Peak,53.348897577357754,-1.8824551639003213,High Peak<br>92666
North East Derbyshire,53.24469158043093,-1.4308558392374728,North East Derbyshire<br>101462
South Derbyshire,52.8266198905772,-1.561653453489835,South Derbyshire<br>107261
East Devon,50.76363810490181,-3.259457796511936,East Devon<br>146284
Exeter,50.71082231921032,-3.5046464176054184,Exeter<br>131405
Mid Devon,50.85724813858464,-3.5968121784823985,Mid Devon<br>82311
North Devon,51.09804406127915,-3.986642640756542,North Devon<br>97145
South Hams,50.27931979931752,-3.9002030757754413,South Hams<br>87004
Teignbridge,50.58535610068941,-3.649383925445941,Teignbridge<br>134163
Torridge,50.882469243050565,-4.248366721301219,Torridge<br>68267
West Devon,50.6480370952233,-4.05556914522658,West Devon<br>55796
Christchurch,50.72227285798442,-1.7415978671749701,Christchurch<br>131777
East Dorset,50.84974559439118,-1.94490121620011,East Dorset<br>126169
North Dorset,50.90187146922238,-2.2968305692170214,North Dorset<br>126169
Purbeck,50.616319405608316,-2.225211733807582,Purbeck<br>47135
West Dorset,50.80913869191945,-2.604832014639619,West Dorset<br>126169
Weymouth and Portland,50.553893460811025,-2.4502284477390153,Weymouth and Portland<br>65865
Eastbourne,50.785236426611924,0.2669222037331555,Eastbourne<br>103745
Hastings,50.8709256195285,0.5729304798574802,Hastings<br>92661
Lewes,50.771645559861774,0.15128958781667567,Lewes<br>103268
Rother,50.95726735710058,0.5255145602704616,Rother<br>96080
Wealden,50.98860027454178,0.1952642009610931,Wealden<br>161475
Basildon,51.617518643246086,0.552830722879369,Basildon<br>187199
Braintree,51.94482103775784,0.6068042887426712,Braintree<br>152604
Brentwood,51.65644872805207,0.306603930013434,Brentwood<br>77021
Castle Point,51.51801079899661,0.5237343032646181,Castle Point<br>90376
Chelmsford,51.616817045078484,0.5544378714524437,Chelmsford<br>178388
Colchester,51.77362660735612,0.8956140189099904,Colchester<br>194706
Epping Forest,51.71868635560166,0.16636625540120956,Epping Forest<br>131689
Harlow,51.77166882595028,0.10116298396090957,Harlow<br>87067
Maldon,51.63579477307138,0.7378099074451762,Maldon<br>64926
Rochford,51.56728784851358,0.8296823790970527,Rochford<br>87368
Tendring,51.80343154406444,1.0327500721533165,Tendring<br>146561
Uttlesford,51.90450378520112,0.2984724285696558,Uttlesford<br>91284
Cheltenham,51.89876861444169,-2.077724916511272,Cheltenham<br>116306
Cotswold,51.8097391559771,-1.9103746377443005,Cotswold<br>89862
Forest of Dean,51.84934128910975,-2.4878699199237597,Forest of Dean<br>86791
Gloucester,51.84646371156941,-2.25084945497593,Gloucester<br>129128
Stroud,51.703840337414164,-2.2978737100746596,Stroud<br>119964
Tewkesbury,51.936414922753755,-2.094736534684586,Tewkesbury<br>95019
Basingstoke and Deane,51.2871634095201,-1.2049510911326142,Basingstoke and Deane<br>176582
East Hampshire,51.06038315133976,-0.945183514716696,East Hampshire<br>122308
Eastleigh,50.918171825968756,-1.3149561817834474,Eastleigh<br>133584
Fareham,50.86216621433308,-1.2250084638173102,Fareham<br>116233
Gosport,50.80781872523426,-1.148173017321207,Gosport<br>84838
Hart,51.29333248098315,-0.8910827041938676,Hart<br>97073
Havant,50.82456429432635,-1.0087453482886124,Havant<br>126220
